-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:38:9-40:47
	android:value
		INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:40:13-44
	android:name
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:39:13-58
provider#androidx.core.content.FileProvider
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:57:9-65:20
	android:grantUriPermissions
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:61:13-47
	android:authorities
		INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:59:13-60
	android:exported
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:60:13-37
	android:name
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:58:13-62
manifest
ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:2:1-68:12
MERGED from [com.google.maps.android:maps-compose:4.4.1] /root/.gradle/caches/transforms-4/5190983e03578d2c33e2a3219d696140/transformed/jetified-maps-compose-4.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-android:20.52.0] /root/.gradle/caches/transforms-4/2c3b327a01fa78e5075c1fcf3360f3d3/transformed/jetified-stripe-android-20.52.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:2:1-45:12
MERGED from [com.stripe:link:20.52.0] /root/.gradle/caches/transforms-4/965301f193333c26c6971d9ca0d2b5f7/transformed/jetified-link-20.52.0/AndroidManifest.xml:2:1-40:12
MERGED from [com.stripe:payments-ui-core:20.52.0] /root/.gradle/caches/transforms-4/1e35164e0aa4a8a03ca942a620d82f5d/transformed/jetified-payments-ui-core-20.52.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:2:1-85:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /root/.gradle/caches/transforms-4/1ab386578092ea153e9b81baa6674c8c/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-4/5c19ee01b3b9f65582b7229e321ea96f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.stripe:payments-model:20.52.0] /root/.gradle/caches/transforms-4/cb72b087563a8044afcc0a8d6c5db4f5/transformed/jetified-payments-model-20.52.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-ui-core:20.52.0] /root/.gradle/caches/transforms-4/112a1a2edb4772dad354d68fe5bae81e/transformed/jetified-stripe-ui-core-20.52.0/AndroidManifest.xml:2:1-7:12
